"","apply(Filter_perClass, 1, mean)"
"V1",0.521990740740741
"V2",0.535807291666667
"V3",0.540943287037037
"V4",0.598126446759259
"V5",0.561125578703704
"V6",0.549189814814815
"V7",0.529803240740741
"V8",0.581922743055556
"V9",0.507486979166667
"V10",0.523871527777778
"V11",0.519097222222222
"V12",0.510199652777778
"V13",0.519422743055556
"V14",0.538375289351852
"V15",0.533275462962963
"V16",0.509693287037037
"V17",0.53587962962963
"V18",0.532986111111111
"V19",0.569245515046296
"V20",0.556640625
"V21",0.562138310185185
"V22",0.585322627314815
"V23",0.555230034722222
"V24",0.525752314814815
"V25",0.583043981481482
"V26",0.588107638888889
"V27",0.582175925925926
"V28",0.580439814814815
"V29",0.576244212962963
"V30",0.58130787037037
"V31",0.584780092592593
"V32",0.59302662037037
"V33",0.603732638888889
"V34",0.581018518518518
"V35",0.580295138888889
"V36",0.539152922453704
"V37",0.573875144675926
"V38",0.585177951388889
"V39",0.615559895833333
"V40",0.629304108796296
"V41",0.604636863425926
"V42",0.6171875
"V43",0.614293981481482
"V44",0.591145833333333
"V45",0.598234953703704
"V46",0.573061342592593
"V47",0.572392216435185
"V48",0.601978443287037
"V49",0.583912037037037
"V50",0.539641203703704
"V51",0.552155671296296
"V52",0.559461805555556
"V53",0.57298900462963
"V54",0.613100405092593
"V55",0.616608796296296
"V56",0.58470775462963
"V57",0.594798900462963
"V58",0.605342158564815
"V59",0.636320891203704
"V60",0.633174189814815
"V61",0.63404224537037
"V62",0.591254340277778
"V63",0.594672309027778
"V64",0.560366030092593
"V65",0.536928530092593
"V66",0.589192708333333
"V67",0.575900607638889
"V68",0.595359519675926
"V69",0.552083333333333
"V70",0.576099537037037
"V71",0.575810185185185
"V72",0.596788194444444
"V73",0.583333333333333
"V74",0.580584490740741
"V75",0.583695023148148
"V76",0.587311921296296
"V77",0.541956018518518
"V78",0.544415509259259
"V79",0.550347222222222
"V80",0.56568287037037
"V81",0.57494212962963
"V82",0.570601851851852
"V83",0.561921296296296
"V84",0.550636574074074
"V85",0.572337962962963
"V86",0.560763888888889
"V87",0.570475260416667
"V88",0.601707175925926
"V89",0.605613425925926
"V90",0.606336805555556
"V91",0.606047453703704
"V92",0.582465277777778
"V93",0.580439814814815
"V94",0.610532407407407
"V95",0.632468894675926
"V96",0.609429253472222
"V97",0.594672309027778
"V98",0.611617476851852
"V99",0.59912109375
"V100",0.622938368055555
"V101",0.638129340277778
"V102",0.647479021990741
"V103",0.632722077546296
"V104",0.609049479166667
"V105",0.59497974537037
"V106",0.583912037037037
"V107",0.579680266203704
"V108",0.593587239583333
"V109",0.572844328703704
"V110",0.597981770833333
"V111",0.597981770833333
"V112",0.564380787037037
"V113",0.580367476851852
"V114",0.573531539351852
"V115",0.563078703703704
"V116",0.559009693287037
"V117",0.588831018518518
"V118",0.577311197916667
"V119",0.616138599537037
"V120",0.566822193287037
"V121",0.580150462962963
"V122",0.570023148148148
"V123",0.552372685185185
"V124",0.557436342592593
"V125",0.560185185185185
"V126",0.560040509259259
"V127",0.553674768518518
"V128",0.551215277777778
"V129",0.555826822916667
"V130",0.567057291666667
"V131",0.555826822916667
"V132",0.552662037037037
"V133",0.551649305555556
"V134",0.560185185185185
"V135",0.561197916666667
"V136",0.563657407407407
"V137",0.540364583333333
"V138",0.524631076388889
"V139",0.544270833333333
"V140",0.548177083333333
"V141",0.553385416666667
"V142",0.55859375
"V143",0.565104166666667
"V144",0.555989583333333
"V145",0.549189814814815
"V146",0.558159722222222
"V147",0.57349537037037
"V148",0.572247540509259
"V149",0.543547453703704
"V150",0.553819444444445
"V151",0.565104166666667
"V152",0.535337094907407
"V153",0.563368055555556
"V154",0.558702256944444
"V155",0.573784722222222
"V156",0.563295717592593
"V157",0.575050636574074
"V158",0.563295717592593
"V159",0.56665943287037
"V160",0.5517578125
"V161",0.535807291666667
"V162",0.54271556712963
"V163",0.5517578125
"V164",0.562626591435185
"V165",0.56372974537037
"V166",0.564869068287037
"V167",0.564869068287037
"V168",0.565990306712963
"V169",0.555013020833333
"V170",0.557581018518518
"V171",0.564362702546296
"V172",0.553620515046296
"V173",0.572554976851852
"V174",0.558195891203704
"V175",0.625614872685185
"V176",0.600441261574074
"V177",0.56372974537037
"V178",0.612847222222222
"V179",0.615704571759259
"V180",0.611328125
"V181",0.611328125
"V182",0.573857060185185
"V183",0.558051215277778
"V184",0.556857638888889
"V185",0.521954571759259
"V186",0.541377314814815
"V187",0.565104166666667
"V188",0.536458333333333
"V189",0.518988715277778
"V190",0.575954861111111
"V191",0.557725694444445
"V192",0.521086516203704
"V193",0.669451678240741
"V194",0.549913194444444
"V195",0.52904369212963
"V196",0.512803819444444
"V197",0.54615162037037
"V198",0.536458333333333
"V199",0.54615162037037
"V200",0.54615162037037
"V201",0.520381221064815
"V202",0.544994212962963
"V203",0.575593171296296
"V204",0.574309172453704
"V205",0.562934027777778
"V206",0.551793981481482
"V207",0.55638744212963
"V208",0.560727719907407
"V209",0.560474537037037
"V210",0.5517578125
"V211",0.565357349537037
"V212",0.549913194444444
"V213",0.56128833912037
"V214",0.530671296296296
"V215",0.530671296296296
"V216",0.545808015046296
"V217",0.515534577546296
"V218",0.506546585648148
"V219",0.512098524305556
"V220",0.544849537037037
"V221",0.514286747685185
"V222",0.530454282407407
"V223",0.513346354166667
"V224",0.543149594907407
"V225",0.536458333333333
"V226",0.5546875
"V227",0.535192418981482
"V228",0.548032407407407
"V229",0.536458333333333
"V230",0.535626446759259
"V231",0.545500578703704
"V232",0.5546875
"V233",0.533854166666667
"V234",0.546296296296296
"V235",0.5185546875
"V236",0.531846788194445
"V237",0.533854166666667
"V238",0.527777777777778
"V239",0.538194444444444
"V240",0.527669270833333
"V241",0.526041666666667
"V242",0.517505787037037
"V243",0.523003472222222
"V244",0.5234375
"V245",0.525083188657407
"V246",0.534288194444444
"V247",0.512622974537037
"V248",0.518265335648148
"V249",0.513020833333333
"V250",0.52857349537037
"V251",0.566478587962963
"V252",0.586624710648148
"V253",0.565321180555556
"V254",0.59056712962963
"V255",0.585431134259259
"V256",0.572627314814815
"V257",0.59765625
"V258",0.596571180555556
"V259",0.568178530092593
"V260",0.551179108796296
"V261",0.519513165509259
"V262",0.561885127314815
"V263",0.571686921296296
"V264",0.565339265046296
"V265",0.548538773148148
"V266",0.551106770833333
"V267",0.544958043981482
"V268",0.561197916666667
"V269",0.563657407407407
"V270",0.563187210648148
"V271",0.585431134259259
"V272",0.525752314814815
"V273",0.558666087962963
"V274",0.559461805555556
"V275",0.554253472222222
"V276",0.540075231481482
"V277",0.540075231481482
"V278",0.53052662037037
"V279",0.549605758101852
"V280",0.569155092592593
"V281",0.564814814814815
"V282",0.551793981481481
"V283",0.560185185185185
"V284",0.549045138888889
"V285",0.564814814814815
"V286",0.560185185185185
"V287",0.574074074074074
"V288",0.569444444444444
"V289",0.564814814814815
"V290",0.550654658564815
"V291",0.516637731481482
"V292",0.550654658564815
"V293",0.569444444444444
"V294",0.587962962962963
"V295",0.597222222222222
"V296",0.578703703703704
"V297",0.594744646990741
"V298",0.578703703703704
"V299",0.606481481481482
"V300",0.645616319444444
"V301",0.597222222222222
"V302",0.651475694444444
"V303",0.652126736111111
"V304",0.670988859953704
"V305",0.65697337962963
"V306",0.684696903935185
"V307",0.65697337962963
"V308",0.64820240162037
"V309",0.653790509259259
"V310",0.641872829861111
"V311",0.624493634259259
"V312",0.623842592592593
"V313",0.642596209490741
"V314",0.610677083333333
"V315",0.596209490740741
"V316",0.611038773148148
"V317",0.620695891203704
"V318",0.609718605324074
"V319",0.527271412037037
"V320",0.554488570601852
"V321",0.592068142361111
"V322",0.577275028935185
"V323",0.58251953125
"V324",0.598777488425926
"V325",0.586552372685185
"V326",0.56566478587963
"V327",0.566370081018518
"V328",0.560438368055556
"V329",0.576461226851852
"V330",0.597258391203704
"V331",0.580367476851852
"V332",0.576877170138889
"V333",0.567599826388889
"V334",0.568287037037037
"V335",0.567853009259259
"V336",0.570601851851852
"V337",0.555266203703704
"V338",0.567093460648148
"V339",0.554108796296296
"V340",0.567672164351852
"V341",0.604618778935185
"V342",0.580295138888889
"V343",0.548900462962963
"V344",0.549949363425926
"V345",0.582320601851852
"V346",0.546079282407407
"V347",0.572735821759259
"V348",0.590928819444444
"V349",0.614402488425926
"V350",0.622540509259259
"V351",0.599717881944444
"V352",0.600658275462963
"V353",0.614402488425926
"V354",0.603877314814815
"V355",0.6396484375
"V356",0.601707175925926
"V357",0.587022569444444
"V358",0.538447627314815
"V359",0.543963396990741
"V360",0.536711516203704
"V361",0.5498046875
"V362",0.564814814814815
"V363",0.560474537037037
"V364",0.592918113425926
"V365",0.563548900462963
"V366",0.59447337962963
"V367",0.523582175925926
"V368",0.523582175925926
"V369",0.532190393518518
"V370",0.558720341435185
"V371",0.544325086805556
"V372",0.539641203703704
"V373",0.580512152777778
"V374",0.598958333333333
"V375",0.573947482638889
"V376",0.617874710648148
"V377",0.52662037037037
"V378",0.565104166666667
"V379",0.546440972222222
"V380",0.585666232638889
"V381",0.540256076388889
"V382",0.569878472222222
"V383",0.577256944444445
"V384",0.588541666666667
"V385",0.588541666666667
"V386",0.608796296296296
"V387",0.61302806712963
"V388",0.635904947916667
"V389",0.622088396990741
"V390",0.609881365740741
"V391",0.609881365740741
"V392",0.587420428240741
"V393",0.568865740740741
"V394",0.575086805555555
"V395",0.586805555555556
"V396",0.612847222222222
"V397",0.59693287037037
"V398",0.586226851851852
"V399",0.607638888888889
"V400",0.612847222222222
"V401",0.585069444444444
"V402",0.594907407407407
"V403",0.594039351851852
"V404",0.594328703703704
"V405",0.571903935185185
"V406",0.59056712962963
"V407",0.594907407407407
"V408",0.607638888888889
"V409",0.603587962962963
"V410",0.577980324074074
"V411",0.590277777777778
"V412",0.594618055555556
"V413",0.607638888888889
"V414",0.572916666666667
"V415",0.626736111111111
"V416",0.637297453703704
"V417",0.632523148148148
"V418",0.594907407407407
"V419",0.616753472222222
"V420",0.616608796296296
"V421",0.608796296296296
"V422",0.594762731481482
"V423",0.591145833333333
"V424",0.582320601851852
"V425",0.603587962962963
"V426",0.609194155092593
"V427",0.617657696759259
"V428",0.627821180555556
"V429",0.636610243055556
"V430",0.636610243055556
"V431",0.626338252314815
"V432",0.603117766203704
"V433",0.620334201388889
"V434",0.586371527777778
"V435",0.564127604166667
"V436",0.558521412037037
"V437",0.558937355324074
"V438",0.605577256944444
"V439",0.585394965277778
"V440",0.612847222222222
"V441",0.584563078703704
"V442",0.586082175925926
"V443",0.572374131944444
"V444",0.595052083333333
"V445",0.609447337962963
"V446",0.635398582175926
"V447",0.625795717592593
"V448",0.625795717592593
"V449",0.606915509259259
"V450",0.621202256944444
"V451",0.602014612268518
"V452",0.587131076388889
"V453",0.568576388888889
"V454",0.622468171296296
"V455",0.618706597222222
"V456",0.627495659722222
"V457",0.637261284722222
"V458",0.584056712962963
"V459",0.62622974537037
"V460",0.622178819444444
"V461",0.61646412037037
"V462",0.65357349537037
"V463",0.652922453703704
"V464",0.671440972222222
"V465",0.6591796875
"V466",0.665400752314815
"V467",0.651511863425926
"V468",0.632450810185185
"V469",0.647171585648148
"V470",0.548900462962963
"V471",0.586281105324074
"V472",0.642469618055556
"V473",0.618272569444444
"V474",0.643048321759259
"V475",0.666413483796296
"V476",0.623878761574074
"V477",0.666051793981482
"V478",0.666051793981482
"V479",0.677155671296296
"V480",0.660662615740741
"V481",0.65625
"V482",0.651765046296296
"V483",0.665943287037037
"V484",0.6513671875
"V485",0.667064525462963
"V486",0.66015625
"V487",0.695421006944444
"V488",0.675383391203704
"V489",0.661458333333333
"V490",0.648980034722222
"V491",0.58275462962963
"V492",0.57298900462963
"V493",0.599518952546296
"V494",0.62474681712963
"V495",0.593460648148148
"V496",0.615596064814815
"V497",0.580584490740741
"V498",0.579571759259259
"V499",0.596390335648148
"V500",0.598524305555556
"V501",0.599645543981482
"V502",0.595920138888889
"V503",0.576750578703704
"V504",0.597620081018518
"V505",0.599247685185185
"V506",0.578993055555555
"V507",0.595920138888889
"V508",0.599247685185185
"V509",0.604311342592593
"V510",0.608796296296296
"V511",0.609953703703704
"V512",0.614438657407407
"V513",0.618923611111111
"V514",0.580439814814815
"V515",0.594762731481482
"V516",0.608796296296296
"V517",0.617060908564815
"V518",0.617693865740741
"V519",0.552282262731482
"V520",0.546440972222222
"V521",0.530707465277778
"V522",0.517379195601852
"V523",0.52734375
"V524",0.538483796296296
"V525",0.529296875
"V526",0.53515625
"V527",0.559063946759259
"V528",0.559063946759259
"V529",0.544994212962963
"V530",0.536892361111111
"V531",0.509548611111111
"V532",0.521990740740741
"V533",0.548177083333333
"V534",0.546875
"V535",0.556423611111111
"V536",0.572952835648148
"V537",0.534866898148148
"V538",0.55005787037037
"V539",0.546911168981482
"V540",0.564742476851852
"V541",0.568504050925926
"V542",0.568504050925926
"V543",0.582971643518518
"V544",0.573206018518518
"V545",0.5615234375
"V546",0.548231336805556
"V547",0.573676215277778
"V548",0.534143518518518
"V549",0.611346209490741
"V550",0.589409722222222
"V551",0.549244068287037
"V552",0.5576171875
"V553",0.556604456018518
"V554",0.543113425925926
"V555",0.556604456018518
"V556",0.561487268518518
"V557",0.553096064814815
"V558",0.552119502314815
"V559",0.555627893518518
"V560",0.543872974537037
"V561",0.559678819444444
"V562",0.527687355324074
"V563",0.515552662037037
"V564",0.525752314814815
"V565",0.527777777777778
"V566",0.590530960648148
"V567",0.554705584490741
"V568",0.554705584490741
"V569",0.585485387731482
"V570",0.558503327546296
"V571",0.537037037037037
"V572",0.535753038194444
"V573",0.549768518518518
"V574",0.557146990740741
"V575",0.562789351851852
"V576",0.54296875
"V577",0.557146990740741
"V578",0.562210648148148
"V579",0.556568287037037
"V580",0.551938657407407
"V581",0.591869212962963
"V582",0.584635416666667
"V583",0.569444444444444
"V584",0.556568287037037
"V585",0.552951388888889
"V586",0.539641203703704
"V587",0.581669560185185
"V588",0.560619212962963
"V589",0.569299768518518
"V590",0.561921296296296
"V591",0.544578269675926
"V592",0.557074652777778
"V593",0.529242621527778
"V594",0.549189814814815
"V595",0.560149016203704
"V596",0.572627314814815
"V597",0.593225549768518
"V598",0.593605324074074
"V599",0.62109375
"V600",0.623553240740741
"V601",0.62037037037037
"V602",0.609953703703704
"V603",0.589572482638889
"V604",0.587528935185185
"V605",0.587384259259259
"V606",0.597873263888889
"V607",0.60132740162037
"V608",0.609718605324074
"V609",0.635416666666667
"V610",0.635416666666667
"V611",0.653862847222222
"V612",0.658420138888889
"V613",0.638599537037037
"V614",0.628761574074074
"V615",0.558304398148148
"V616",0.564995659722222
"V617",0.560836226851852
"V618",0.564905237268518
"V619",0.590313946759259
"V620",0.604890046296296
"V621",0.620189525462963
"V622",0.634548611111111
"V623",0.633174189814815
"V624",0.638816550925926
"V625",0.541666666666667
"V626",0.530815972222222
"V627",0.532045717592593
"V628",0.530815972222222
"V629",0.534215856481482
"V630",0.504701967592593
"V631",0.529296875
"V632",0.506130642361111
"V633",0.515046296296296
"V634",0.507269965277778
"V635",0.519929108796296
"V636",0.537434895833333
"V637",0.545247395833333
"V638",0.567563657407407
"V639",0.552734375
"V640",0.545970775462963
"V641",0.568576388888889
"V642",0.552155671296296
"V643",0.537905092592593
"V644",0.52662037037037
"V645",0.529405381944444
"V646",0.569896556712963
"V647",0.540653935185185
"V648",0.53515625
"V649",0.537760416666667
"V650",0.555483217592593
"V651",0.557291666666667
"V652",0.52734375
"V653",0.551396122685185
"V654",0.547092013888889
"V655",0.594618055555556
"V656",0.577582465277778
"V657",0.635706018518518
"V658",0.67162181712963
"V659",0.635525173611111
"V660",0.628815827546296
"V661",0.625578703703704
"V662",0.625578703703704
"V663",0.624710648148148
"V664",0.65697337962963
"V665",0.648292824074074
"V666",0.657262731481481
"V667",0.666377314814815
"V668",0.683883101851852
"V669",0.688368055555556
"V670",0.704571759259259
"V671",0.697193287037037
"V672",0.712962962962963
"V673",0.728732638888889
"V674",0.731481481481482
"V675",0.726996527777778
"V676",0.705729166666667
"V677",0.70630787037037
"V678",0.674768518518518
"V679",0.692853009259259
"V680",0.700810185185185
"V681",0.677662037037037
"V682",0.673611111111111
"V683",0.643518518518518
"V684",0.65697337962963
"V685",0.674913194444444
"V686",0.674913194444444
"V687",0.677951388888889
"V688",0.669270833333333
"V689",0.660590277777778
"V690",0.664930555555556
"V691",0.669994212962963
"V692",0.6953125
"V693",0.713252314814815
"V694",0.699797453703704
"V695",0.710503472222222
"V696",0.720341435185185
"V697",0.698640046296296
"V698",0.699363425925926
"V699",0.689380787037037
"V700",0.659722222222222
"V701",0.655815972222222
"V702",0.647424768518519
"V703",0.642939814814815
"V704",0.634982638888889
"V705",0.635416666666667
"V706",0.618055555555556
"V707",0.600405092592593
"V708",0.60865162037037
"V709",0.61939380787037
"V710",0.586769386574074
"V711",0.591435185185185
"V712",0.592592592592593
"V713",0.594889322916667
"V714",0.56080005787037
"V715",0.593171296296296
"V716",0.61986400462963
"V717",0.59912109375
"V718",0.603660300925926
"V719",0.577690972222222
"V720",0.55736400462963
"V721",0.553602430555556
"V722",0.587962962962963
"V723",0.565899884259259
"V724",0.522008825231482
"V725",0.519748263888889
"V726",0.539496527777778
"V727",0.557725694444444
"V728",0.533420138888889
"V729",0.535825376157407
"V730",0.535825376157407
"V731",0.607512297453704
"V732",0.576750578703704
"V733",0.60228587962963
"V734",0.627839265046296
"V735",0.588107638888889
"V736",0.603587962962963
"V737",0.603587962962963
"V738",0.603732638888889
"V739",0.603732638888889
"V740",0.610026041666667
"V741",0.617693865740741
"V742",0.623372395833333
"V743",0.630750868055556
"V744",0.652922453703704
"V745",0.665491174768518
"V746",0.665491174768518
"V747",0.663917824074074
"V748",0.649450231481482
"V749",0.611617476851852
"V750",0.628399884259259
"V751",0.637261284722222
"V752",0.634150752314815
"V753",0.606734664351852
"V754",0.589409722222222
"V755",0.656611689814815
"V756",0.65234375
"V757",0.649305555555556
"V758",0.654730902777778
"V759",0.676685474537037
"V760",0.662868923611111
"V761",0.528645833333333
"V762",0.517505787037037
"V763",0.603443287037037
"V764",0.598234953703704
"V765",0.60474537037037
"V766",0.647623697916667
"V767",0.642541956018518
"V768",0.628399884259259
"V769",0.647894965277778
"V770",0.652777777777778
"V771",0.644097222222222
"V772",0.668077256944444
"V773",0.687047887731482
"V774",0.650860821759259
"V775",0.593297887731482
"V776",0.617567274305556
"V777",0.609248408564815
"V778",0.57349537037037
"V779",0.565972222222222
"V780",0.577727141203704
"V781",0.57349537037037
"V782",0.565972222222222
"V783",0.619665075231482
"V784",0.586516203703704
"V785",0.564652054398148
"V786",0.569010416666667
"V787",0.557345920138889
"V788",0.561903211805556
"V789",0.590350115740741
"V790",0.603732638888889
"V791",0.633246527777778
"V792",0.647280092592593
"V793",0.63353587962963
"V794",0.617621527777778
"V795",0.63208912037037
"V796",0.623951099537037
"V797",0.6240234375
"V798",0.62109375
"V799",0.633427372685185
"V800",0.630497685185185
"V801",0.634982638888889
"V802",0.642939814814815
"V803",0.628616898148148
"V804",0.636863425925926
"V805",0.632378472222222
"V806",0.616753472222222
"V807",0.641493055555555
"V808",0.62109375
"V809",0.646122685185185
"V810",0.630353009259259
"V811",0.609809027777778
"V812",0.609519675925926
"V813",0.630642361111111
"V814",0.618543836805556
"V815",0.65306712962963
"V816",0.637731481481482
"V817",0.6328125
"V818",0.657407407407407
"V819",0.686107494212963
"V820",0.67259837962963
"V821",0.654079861111111
"V822",0.651041666666667
"V823",0.657118055555556
"V824",0.6484375
"V825",0.624855324074074
"V826",0.654513888888889
"V827",0.624565972222222
"V828",0.626880787037037
"V829",0.657552083333333
"V830",0.665943287037037
"V831",0.665943287037037
"V832",0.687210648148148
"V833",0.689525462962963
"V834",0.686921296296296
"V835",0.694444444444444
"V836",0.689236111111111
"V837",0.681712962962963
"V838",0.705729166666667
"V839",0.683015046296296
"V840",0.708188657407407
"V841",0.708478009259259
"V842",0.695023148148148
"V843",0.710648148148148
"V844",0.70775462962963
"V845",0.703414351851852
"V846",0.705729166666667
"V847",0.7109375
"V848",0.710503472222222
"V849",0.720920138888889
"V850",0.735966435185185
"V851",0.720486111111111
"V852",0.730758101851852
"V853",0.743778935185185
"V854",0.736545138888889
"V855",0.746672453703704
"V856",0.734230324074074
"V857",0.71166087962963
"V858",0.711950231481482
"V859",0.703703703703704
"V860",0.685329861111111
"V861",0.695457175925926
"V862",0.705295138888889
"V863",0.682291666666667
"V864",0.701967592592593
"V865",0.686053240740741
"V866",0.662326388888889
"V867",0.672164351851852
"V868",0.647858796296296
"V869",0.670428240740741
"V870",0.640625
"V871",0.674768518518518
"V872",0.611545138888889
"V873",0.654658564814815
"V874",0.667390046296296
"V875",0.667390046296296
"V876",0.637586805555555
"V877",0.613136574074074
"V878",0.62181712962963
"V879",0.618923611111111
"V880",0.621238425925926
"V881",0.623842592592593
"V882",0.613425925925926
"V883",0.622540509259259
"V884",0.632667824074074
"V885",0.640335648148148
"V886",0.623914930555555
"V887",0.585358796296296
"V888",0.623914930555555
"V889",0.656467013888889
"V890",0.622540509259259
"V891",0.617874710648148
"V892",0.625831886574074
"V893",0.648365162037037
"V894",0.639702690972222
"V895",0.622540509259259
"V896",0.647135416666667
"V897",0.581597222222222
"V898",0.559895833333333
"V899",0.562934027777778
"V900",0.549913194444444
"V901",0.54857494212963
"V902",0.533854166666667
"V903",0.526331018518518
"V904",0.526331018518518
"V905",0.531213831018518
"V906",0.513310185185185
"V907",0.52025462962963
"V908",0.526765046296296
"V909",0.543402777777778
"V910",0.534577546296296
"V911",0.565393518518519
"V912",0.536458333333333
"V913",0.549262152777778
"V914",0.536838107638889
"V915",0.548900462962963
"V916",0.567310474537037
"V917",0.592845775462963
"V918",0.569299768518518
"V919",0.568160445601852
"V920",0.53685619212963
"V921",0.536603009259259
"V922",0.542100694444444
"V923",0.56080005787037
"V924",0.546585648148148
"V925",0.52220775462963
"V926",0.5361328125
"V927",0.546911168981482
"V928",0.534866898148148
"V929",0.545428240740741
"V930",0.543113425925926
"V931",0.535517939814815
"V932",0.548285590277778
"V933",0.55638744212963
"V934",0.533275462962963
"V935",0.533564814814815
"V936",0.543981481481482
"V937",0.558159722222222
"V938",0.54662181712963
"V939",0.548321759259259
"V940",0.548321759259259
"V941",0.557725694444444
"V942",0.565827546296296
"V943",0.575231481481482
"V944",0.565972222222222
"V945",0.548611111111111
"V946",0.537471064814815
"V947",0.550925925925926
"V948",0.550925925925926
"V949",0.538628472222222
"V950",0.537471064814815
"V951",0.545572916666667
"V952",0.575231481481482
"V953",0.540509259259259
"V954",0.577763310185185
"V955",0.548285590277778
"V956",0.539930555555556
"V957",0.534577546296296
"V958",0.544542100694444
"V959",0.567889178240741
"V960",0.576533564814815
"V961",0.589048032407407
"V962",0.547887731481482
"V963",0.540111400462963
"V964",0.536711516203704
"V965",0.561017071759259
"V966",0.546802662037037
"V967",0.558268229166667
"V968",0.552445023148148
"V969",0.561885127314815
