"","apply(Filter_perClass, 1, mean)"
"V970",0.553530092592593
"V971",0.555844907407407
"V972",0.555555555555556
"V973",0.549768518518518
"V974",0.564597800925926
"V975",0.5556640625
"V976",0.526945891203704
"V977",0.60279224537037
"V978",0.516782407407407
"V979",0.519422743055556
"V980",0.529875578703704
"V981",0.541919849537037
"V982",0.540708188657407
"V983",0.552463107638889
"V984",0.596064814814815
"V985",0.521213107638889
"V986",0.588758680555556
"V987",0.535771122685185
"V988",0.539514612268518
"V989",0.554072627314815
"V990",0.53125
"V991",0.554072627314815
"V992",0.550383391203704
"V993",0.561613859953704
"V994",0.574110243055556
"V995",0.583839699074074
"V996",0.554578993055556
"V997",0.552951388888889
"V998",0.560004340277778
"V999",0.675564236111111
"V1000",0.717447916666667
"V1001",0.712275752314815
"V1002",0.713252314814815
"V1003",0.697771990740741
"V1004",0.686053240740741
"V1005",0.700882523148148
"V1006",0.6630859375
"V1007",0.6552734375
"V1008",0.648075810185185
"V1009",0.650607638888889
"V1010",0.582609953703704
"V1011",0.54759837962963
"V1012",0.586009837962963
"V1013",0.632197627314815
"V1014",0.62622974537037
"V1015",0.646267361111111
"V1016",0.661892361111111
"V1017",0.661024305555556
"V1018",0.638491030092593
"V1019",0.641131365740741
"V1020",0.625994646990741
"V1021",0.619574652777778
"V1022",0.638491030092593
"V1023",0.670283564814815
"V1024",0.632776331018518
"V1025",0.654658564814815
"V1026",0.668402777777778
"V1027",0.699905960648148
"V1028",0.674840856481482
"V1029",0.661928530092593
"V1030",0.623480902777778
"V1031",0.624891493055556
"V1032",0.646303530092593
"V1033",0.656720196759259
"V1034",0.641474971064815
"V1035",0.662887008101852
"V1036",0.658004195601852
"V1037",0.64183666087963
"V1038",0.617151331018518
"V1039",0.597348813657407
"V1040",0.608597366898148
"V1041",0.640643084490741
"V1042",0.64527271412037
"V1043",0.638870804398148
"V1044",0.640335648148148
"V1045",0.611346209490741
"V1046",0.610894097222222
"V1047",0.610894097222222
"V1048",0.624457465277778
"V1049",0.63720703125
"V1050",0.651186342592593
"V1051",0.679723668981482
"V1052",0.646412037037037
"V1053",0.618778935185185
"V1054",0.658383969907407
"V1055",0.614529079861111
"V1056",0.66626880787037
"V1057",0.638834635416667
"V1058",0.674768518518518
"V1059",0.643229166666667
"V1060",0.662615740740741
"V1061",0.662326388888889
"V1062",0.67259837962963
"V1063",0.674479166666667
"V1064",0.637586805555555
"V1065",0.644205729166667
"V1066",0.652904369212963
"V1067",0.62377025462963
"V1068",0.622450086805556
"V1069",0.648781105324074
"V1070",0.615668402777778
"V1071",0.603551793981482
"V1072",0.625180844907407
"V1073",0.586877893518518
"V1074",0.587203414351852
"V1075",0.604600694444444
"V1076",0.600405092592593
"V1077",0.601906105324074
"V1078",0.592502170138889
"V1079",0.596354166666667
"V1080",0.562445746527778
"V1081",0.553204571759259
"V1082",0.583188657407407
"V1083",0.593804253472222
"V1084",0.599030671296296
"V1085",0.6162109375
"V1086",0.623155381944444
"V1087",0.608940972222222
"V1088",0.626302083333333
"V1089",0.629701967592593
"V1090",0.652560763888889
"V1091",0.660734953703704
"V1092",0.683521412037037
"V1093",0.644223813657407
"V1094",0.622377748842593
"V1095",0.604040075231482
"V1096",0.574851707175926
"V1097",0.5498046875
"V1098",0.555555555555556
"V1099",0.541377314814815
"V1100",0.541377314814815
"V1101",0.558159722222222
"V1102",0.579716435185185
"V1103",0.580765335648148
"V1104",0.631365740740741
"V1105",0.609194155092593
"V1106",0.619936342592593
"V1107",0.625904224537037
"V1108",0.616500289351852
"V1109",0.625434027777778
"V1110",0.615993923611111
"V1111",0.62962962962963
"V1112",0.624782986111111
"V1113",0.633391203703704
"V1114",0.604890046296296
"V1115",0.619068287037037
"V1116",0.605432581018518
"V1117",0.594925491898148
"V1118",0.590856481481482
"V1119",0.555555555555556
"V1120",0.547887731481482
"V1121",0.559950086805555
"V1122",0.56763599537037
"V1123",0.559950086805555
"V1124",0.569697627314815
"V1125",0.569697627314815
"V1126",0.585286458333333
"V1127",0.595377604166667
"V1128",0.569950810185185
"V1129",0.593098958333333
"V1130",0.585051359953704
"V1131",0.577962239583333
"V1132",0.577962239583333
"V1133",0.581868489583333
"V1134",0.573676215277778
"V1135",0.577980324074074
"V1136",0.579752604166667
"V1137",0.580439814814815
"V1138",0.580005787037037
"V1139",0.575086805555556
"V1140",0.565972222222222
"V1141",0.577112268518518
"V1142",0.592592592592593
"V1143",0.5859375
"V1144",0.597222222222222
"V1145",0.588975694444444
"V1146",0.584490740740741
"V1147",0.591290509259259
"V1148",0.586950231481482
"V1149",0.601273148148148
"V1150",0.594328703703704
"V1151",0.599663628472222
"V1152",0.59740306712963
"V1153",0.59300853587963
"V1154",0.596589265046296
"V1155",0.589265046296296
"V1156",0.560763888888889
"V1157",0.570095486111111
"V1158",0.59300853587963
"V1159",0.59300853587963
"V1160",0.60814525462963
"V1161",0.614945023148148
"V1162",0.572193287037037
"V1163",0.61693431712963
"V1164",0.59497974537037
"V1165",0.571216724537037
"V1166",0.575520833333333
"V1167",0.57886646412037
"V1168",0.60546875
"V1169",0.592013888888889
"V1170",0.571469907407407
"V1171",0.58984375
"V1172",0.591869212962963
"V1173",0.585358796296296
"V1174",0.582899305555555
"V1175",0.587239583333333
"V1176",0.583116319444444
"V1177",0.569733796296296
"V1178",0.564019097222222
"V1179",0.57298900462963
"V1180",0.552372685185185
"V1181",0.560763888888889
"V1182",0.571325231481482
"V1183",0.563368055555556
"V1184",0.573061342592593
"V1185",0.559118200231482
"V1186",0.563512731481482
"V1187",0.571759259259259
"V1188",0.560619212962963
"V1189",0.579282407407407
"V1190",0.576388888888889
"V1191",0.594328703703704
"V1192",0.617766203703704
"V1193",0.58814380787037
"V1194",0.585286458333333
"V1195",0.531792534722222
"V1196",0.573748553240741
"V1197",0.581163194444444
"V1198",0.572880497685185
"V1199",0.572880497685185
"V1200",0.569733796296296
"V1201",0.570384837962963
"V1202",0.560528790509259
"V1203",0.546549479166667
"V1204",0.560528790509259
"V1205",0.585141782407407
"V1206",0.571831597222222
"V1207",0.599211516203704
"V1208",0.571831597222222
"V1209",0.556712962962963
"V1210",0.573893229166667
"V1211",0.594111689814815
"V1212",0.577709056712963
"V1213",0.575014467592593
"V1214",0.575014467592593
"V1215",0.56861255787037
"V1216",0.582356770833333
"V1217",0.552119502314815
"V1218",0.521683304398148
"V1219",0.530418113425926
"V1220",0.521683304398148
"V1221",0.507902922453704
"V1222",0.531394675925926
"V1223",0.518952546296296
"V1224",0.529116030092593
"V1225",0.522424768518518
"V1226",0.524594907407407
"V1227",0.533980758101852
"V1228",0.541377314814815
"V1229",0.5322265625
"V1230",0.538194444444444
"V1231",0.525716145833333
"V1232",0.536060474537037
"V1233",0.537868923611111
"V1234",0.559841579861111
"V1235",0.552354600694444
"V1236",0.544542100694444
"V1237",0.558159722222222
"V1238",0.556315104166667
"V1239",0.547309027777778
"V1240",0.521846064814815
"V1241",0.503472222222222
"V1242",0.520923755787037
"V1243",0.521502459490741
"V1244",0.581597222222222
"V1245",0.568919994212963
"V1246",0.547164351851852
"V1247",0.541702835648148
"V1248",0.525390625
"V1249",0.53978587962963
"V1250",0.532913773148148
"V1251",0.557183159722222
"V1252",0.570258246527778
"V1253",0.548068576388889
"V1254",0.519965277777778
"V1255",0.544108072916667
"V1256",0.544108072916667
"V1257",0.532642505787037
"V1258",0.518536603009259
"V1259",0.53247974537037
"V1260",0.524450231481482
"V1261",0.523726851851852
"V1262",0.534541377314815
"V1263",0.513997395833333
"V1264",0.533709490740741
"V1265",0.503327546296296
"V1266",0.526819299768518
"V1267",0.52220775462963
"V1268",0.523582175925926
"V1269",0.588469328703704
"V1270",0.579282407407407
"V1271",0.606264467592593
"V1272",0.580023871527778
"V1273",0.607566550925926
"V1274",0.628255208333333
"V1275",0.614728009259259
"V1276",0.631293402777778
"V1277",0.604709201388889
"V1278",0.601092303240741
"V1279",0.57837818287037
"V1280",0.546838831018518
"V1281",0.552083333333333
"V1282",0.540653935185185
"V1283",0.572916666666667
"V1284",0.556640625
"V1285",0.556929976851852
"V1286",0.535047743055556
"V1287",0.53931568287037
"V1288",0.535083912037037
"V1289",0.611111111111111
"V1290",0.625
"V1291",0.598813657407407
"V1292",0.577690972222222
"V1293",0.587673611111111
"V1294",0.605902777777778
"V1295",0.635271990740741
"V1296",0.608796296296296
"V1297",0.598668981481482
"V1298",0.565538194444444
"V1299",0.577166521990741
"V1300",0.599103009259259
"V1301",0.616753472222222
"V1302",0.625
"V1303",0.64771412037037
"V1304",0.633969907407407
"V1305",0.609085648148148
"V1306",0.631510416666667
"V1307",0.662037037037037
"V1308",0.614293981481482
"V1309",0.604600694444444
"V1310",0.605324074074074
"V1311",0.613859953703704
"V1312",0.613859953703704
"V1313",0.61328125
"V1314",0.604600694444444
"V1315",0.609085648148148
"V1316",0.614149305555555
"V1317",0.608796296296296
"V1318",0.598813657407407
"V1319",0.594328703703704
"V1320",0.563368055555556
"V1321",0.544560185185185
"V1322",0.570891203703704
"V1323",0.596354166666667
"V1324",0.588831018518518
"V1325",0.583043981481482
"V1326",0.567708333333333
"V1327",0.593605324074074
"V1328",0.576931423611111
"V1329",0.565700954861111
"V1330",0.577220775462963
"V1331",0.580873842592593
"V1332",0.583062065972222
"V1333",0.543240017361111
"V1334",0.546368634259259
"V1335",0.561053240740741
"V1336",0.57837818287037
"V1337",0.541485821759259
"V1338",0.557002314814815
"V1339",0.584635416666667
"V1340",0.568576388888889
"V1341",0.561595775462963
"V1342",0.581741898148148
"V1343",0.584635416666667
"V1344",0.531647858796296
"V1345",0.535264756944444
"V1346",0.5390625
"V1347",0.528790509259259
"V1348",0.512586805555556
"V1349",0.516022858796296
"V1350",0.521195023148148
"V1351",0.50462962962963
"V1352",0.538158275462963
"V1353",0.531955295138889
"V1354",0.520417390046296
"V1355",0.527705439814815
"V1356",0.537145543981482
"V1357",0.538519965277778
"V1358",0.527922453703704
"V1359",0.527922453703704
"V1360",0.531358506944444
"V1361",0.537959346064815
"V1362",0.539116753472222
"V1363",0.539116753472222
"V1364",0.525173611111111
"V1365",0.525173611111111
"V1366",0.549479166666667
"V1367",0.537326388888889
"V1368",0.537326388888889
"V1369",0.513346354166667
"V1370",0.511284722222222
"V1371",0.537037037037037
"V1372",0.5791015625
"V1373",0.576171875
"V1374",0.547996238425926
"V1375",0.542679398148148
"V1376",0.52757884837963
"V1377",0.515281394675926
"V1378",0.53125
"V1379",0.517415364583333
"V1380",0.510127314814815
"V1381",0.506655092592593
"V1382",0.51171875
"V1383",0.505931712962963
"V1384",0.520164207175926
"V1385",0.532552083333333
"V1386",0.543981481481482
"V1387",0.528645833333333
"V1388",0.539930555555555
"V1389",0.545138888888889
"V1390",0.538773148148148
"V1391",0.528356481481482
"V1392",0.518916377314815
"V1393",0.526728877314815
"V1394",0.526403356481482
"V1395",0.559642650462963
"V1396",0.561487268518518
"V1397",0.554976851851852
"V1398",0.554976851851852
"V1399",0.548611111111111
"V1400",0.529007523148148
"V1401",0.528754340277778
"V1402",0.532407407407407
"V1403",0.551902488425926
"V1404",0.538266782407407
"V1405",0.592447916666667
"V1406",0.579282407407407
"V1407",0.583043981481482
"V1408",0.596064814814815
"V1409",0.613425925925926
"V1410",0.556712962962963
"V1411",0.608506944444444
"V1412",0.569444444444444
"V1413",0.599826388888889
"V1414",0.529730902777778
"V1415",0.625868055555556
"V1416",0.620804398148148
"V1417",0.598234953703704
"V1418",0.602575231481482
"V1419",0.594310619212963
"V1420",0.605902777777778
"V1421",0.605324074074074
"V1422",0.614655671296296
"V1423",0.612123842592593
"V1424",0.599066840277778
"V1425",0.629267939814815
"V1426",0.625361689814815
"V1427",0.575086805555556
"V1428",0.577112268518518
"V1429",0.541702835648148
"V1430",0.567997685185185
"V1431",0.5703125
"V1432",0.550347222222222
"V1433",0.546006944444444
"V1434",0.5625
"V1435",0.564055266203704
"V1436",0.558087384259259
"V1437",0.550166377314815
"V1438",0.548412181712963
"V1439",0.551124855324074
"V1440",0.528645833333333
"V1441",0.527633101851852
"V1442",0.527633101851852
"V1443",0.505551938657407
"V1444",0.544722945601852
"V1445",0.536422164351852
"V1446",0.535264756944444
"V1447",0.547309027777778
"V1448",0.555772569444444
"V1449",0.570782696759259
"V1450",0.565067997685185
"V1451",0.571759259259259
"V1452",0.547706886574074
"V1453",0.553674768518518
"V1454",0.546006944444444
"V1455",0.565755208333333
"V1456",0.585630063657407
"V1457",0.560727719907407
"V1458",0.560709635416667
"V1459",0.51537181712963
"V1460",0.56712962962963
"V1461",0.594907407407407
"V1462",0.549334490740741
"V1463",0.562210648148148
"V1464",0.551793981481482
"V1465",0.576099537037037
"V1466",0.576099537037037
"V1467",0.584780092592593
"V1468",0.545862268518518
"V1469",0.554253472222222
"V1470",0.546006944444444
"V1471",0.549045138888889
"V1472",0.56958912037037
"V1473",0.581018518518518
"V1474",0.589554398148148
"V1475",0.584924768518518
"V1476",0.597077546296296
"V1477",0.593171296296296
"V1478",0.599392361111111
"V1479",0.599392361111111
"V1480",0.604890046296296
"V1481",0.612991898148148
"V1482",0.613859953703704
"V1483",0.612413194444444
"V1484",0.571614583333333
"V1485",0.571614583333333
"V1486",0.595920138888889
"V1487",0.603153935185185
"V1488",0.579137731481482
"V1489",0.570167824074074
"V1490",0.564471209490741
"V1491",0.553530092592593
"V1492",0.538917824074074
"V1493",0.550708912037037
"V1494",0.527018229166667
"V1495",0.548972800925926
"V1496",0.533383969907407
"V1497",0.555627893518518
"V1498",0.555627893518518
"V1499",0.555627893518518
"V1500",0.545500578703704
"V1501",0.548972800925926
"V1502",0.534866898148148
"V1503",0.531521267361111
"V1504",0.539460358796296
"V1505",0.525101273148148
"V1506",0.52416087962963
"V1507",0.519929108796296
"V1508",0.501736111111111
"V1509",0.505208333333333
"V1510",0.513888888888889
"V1511",0.527054398148148
"V1512",0.54712818287037
"V1513",0.532081886574074
"V1514",0.58275462962963
"V1515",0.59009693287037
"V1516",0.59009693287037
"V1517",0.574544270833333
"V1518",0.551215277777778
"V1519",0.543836805555556
"V1520",0.574598524305556
"V1521",0.552119502314815
"V1522",0.556170428240741
"V1523",0.565339265046296
"V1524",0.589192708333333
"V1525",0.584635416666667
"V1526",0.561414930555556
"V1527",0.558232060185185
"V1528",0.552083333333333
"V1529",0.520833333333333
"V1530",0.543981481481482
"V1531",0.526475694444444
"V1532",0.515715422453704
"V1533",0.521701388888889
"V1534",0.548611111111111
"V1535",0.543258101851852
"V1536",0.552228009259259
"V1537",0.536223234953704
"V1538",0.523148148148148
"V1539",0.526475694444444
"V1540",0.513364438657407
"V1541",0.524594907407407
"V1542",0.56908275462963
"V1543",0.556278935185185
"V1544",0.546947337962963
"V1545",0.549479166666667
"V1546",0.561993634259259
"V1547",0.565755208333333
"V1548",0.558575665509259
"V1549",0.544921875
"V1550",0.56177662037037
"V1551",0.578703703703704
"V1552",0.606589988425926
"V1553",0.600133825231482
"V1554",0.596082899305556
"V1555",0.621455439814815
"V1556",0.602828414351852
"V1557",0.605504918981482
"V1558",0.625614872685185
"V1559",0.631980613425926
"V1560",0.655707465277778
"V1561",0.630208333333333
"V1562",0.642216435185185
"V1563",0.651909722222222
"V1564",0.690972222222222
"V1565",0.657552083333333
"V1566",0.65943287037037
"V1567",0.667534722222222
"V1568",0.678385416666667
"V1569",0.646556712962963
"V1570",0.676215277777778
"V1571",0.639178240740741
"V1572",0.635850694444444
"V1573",0.655815972222222
"V1574",0.649739583333333
"V1575",0.602430555555556
"V1576",0.614583333333333
"V1577",0.631365740740741
"V1578",0.610966435185185
"V1579",0.618055555555556
"V1580",0.630931712962963
"V1581",0.638346354166667
"V1582",0.65552662037037
"V1583",0.65552662037037
"V1584",0.623119212962963
"V1585",0.63990162037037
"V1586",0.604890046296296
"V1587",0.623987268518518
"V1588",0.610387731481482
"V1589",0.6171875
"V1590",0.6171875
"V1591",0.6171875
"V1592",0.6171875
"V1593",0.558449074074074
"V1594",0.570836950231482
"V1595",0.550202546296296
"V1596",0.575557002314815
"V1597",0.576822916666667
"V1598",0.560040509259259
"V1599",0.581886574074074
"V1600",0.573278356481482
"V1601",0.595269097222222
"V1602",0.574508101851852
"V1603",0.544704861111111
"V1604",0.57250072337963
"V1605",0.518844039351852
"V1606",0.581090856481482
"V1607",0.556532118055556
"V1608",0.581090856481482
"V1609",0.548828125
"V1610",0.590964988425926
"V1611",0.593967013888889
"V1612",0.567346643518518
"V1613",0.556749131944444
"V1614",0.551396122685185
"V1615",0.570927372685185
"V1616",0.548032407407407
"V1617",0.507523148148148
"V1618",0.530815972222222
"V1619",0.529369212962963
"V1620",0.52271412037037
"V1621",0.528682002314815
"V1622",0.522135416666667
"V1623",0.516059027777778
"V1624",0.509114583333333
"V1625",0.523148148148148
"V1626",0.555356626157407
"V1627",0.535988136574074
"V1628",0.523781105324074
"V1629",0.509548611111111
"V1630",0.567057291666667
"V1631",0.555700231481482
"V1632",0.581018518518518
"V1633",0.594401041666667
"V1634",0.59765625
"V1635",0.595486111111111
"V1636",0.609664351851852
"V1637",0.6171875
"V1638",0.61400462962963
"V1639",0.616898148148148
"V1640",0.639322916666667
"V1641",0.664605034722222
"V1642",0.668511284722222
"V1643",0.693142361111111
"V1644",0.693142361111111
"V1645",0.669415509259259
"V1646",0.676233362268518
"V1647",0.699580439814815
"V1648",0.665834780092593
"V1649",0.658474392361111
"V1650",0.670138888888889
"V1651",0.680284288194445
"V1652",0.689055266203704
"V1653",0.686017071759259
"V1654",0.66455078125
"V1655",0.698676215277778
"V1656",0.70677806712963
"V1657",0.73583984375
"V1658",0.705421730324074
"V1659",0.689633969907407
"V1660",0.690791377314815
"V1661",0.69847728587963
"V1662",0.680881076388889
"V1663",0.697663483796296
"V1664",0.699652777777778
"V1665",0.704644097222222
"V1666",0.700213396990741
"V1667",0.684009693287037
"V1668",0.716435185185185
"V1669",0.715295862268518
"V1670",0.712420428240741
"V1671",0.711082175925926
"V1672",0.708224826388889
"V1673",0.733416521990741
"V1674",0.713595920138889
"V1675",0.708984375
"V1676",0.69703052662037
"V1677",0.69310619212963
"V1678",0.70873119212963
"V1679",0.72144458912037
"V1680",0.720902054398148
"V1681",0.678692853009259
"V1682",0.689959490740741
"V1683",0.657443576388889
"V1684",0.693938078703704
"V1685",0.685149016203704
"V1686",0.678403501157407
"V1687",0.668655960648148
"V1688",0.695782696759259
"V1689",0.665852864583333
"V1690",0.626808449074074
"V1691",0.653772424768518
"V1692",0.644513165509259
"V1693",0.636990017361111
"V1694",0.652036313657407
"V1695",0.629195601851852
"V1696",0.574688946759259
"V1697",0.593894675925926
"V1698",0.564453125
"V1699",0.582465277777778
"V1700",0.594545717592593
"V1701",0.603334780092593
"V1702",0.580150462962963
"V1703",0.596064814814815
"V1704",0.579951533564815
"V1705",0.566840277777778
"V1706",0.569733796296296
"V1707",0.57349537037037
"V1708",0.550672743055556
"V1709",0.561143663194444
"V1710",0.556658709490741
"V1711",0.537977430555556
"V1712",0.533998842592593
"V1713",0.539731626157407
"V1714",0.539388020833333
"V1715",0.520037615740741
"V1716",0.512152777777778
"V1717",0.512152777777778
"V1718",0.513888888888889
"V1719",0.531919126157407
"V1720",0.532696759259259
"V1721",0.528175636574074
"V1722",0.54224537037037
"V1723",0.532552083333333
"V1724",0.585358796296296
"V1725",0.573929398148148
"V1726",0.576497395833333
"V1727",0.58521412037037
"V1728",0.575086805555556
"V1729",0.569118923611111
"V1730",0.599175347222222
"V1731",0.640661168981482
"V1732",0.610966435185185
"V1733",0.615849247685185
"V1734",0.614728009259259
"V1735",0.619249131944444
"V1736",0.609809027777778
"V1737",0.601001880787037
"V1738",0.601001880787037
"V1739",0.601001880787037
"V1740",0.593135127314815
"V1741",0.61206958912037
"V1742",0.570023148148148
"V1743",0.598198784722222
"V1744",0.587854456018518
"V1745",0.621853298611111
"V1746",0.60009765625
"V1747",0.582881221064815
"V1748",0.568413628472222
"V1749",0.627712673611111
"V1750",0.582175925925926
"V1751",0.573784722222222
"V1752",0.557761863425926
"V1753",0.578993055555556
"V1754",0.575665509259259
"V1755",0.596209490740741
"V1756",0.558159722222222
"V1757",0.538049768518518
"V1758",0.541811342592593
"V1759",0.549045138888889
"V1760",0.549045138888889
"V1761",0.537760416666667
"V1762",0.516203703703704
"V1763",0.531105324074074
"V1764",0.509548611111111
"V1765",0.53978587962963
"V1766",0.552951388888889
"V1767",0.544849537037037
"V1768",0.538917824074074
"V1769",0.552390769675926
"V1770",0.561433015046296
"V1771",0.529242621527778
"V1772",0.555121527777778
"V1773",0.540943287037037
"V1774",0.561921296296296
"V1775",0.56958912037037
"V1776",0.53587962962963
"V1777",0.518825954861111
"V1778",0.536313657407407
"V1779",0.509259259259259
"V1780",0.502459490740741
"V1781",0.533854166666667
"V1782",0.511935763888889
"V1783",0.502748842592593
"V1784",0.509259259259259
"V1785",0.533564814814815
"V1786",0.559787326388889
"V1787",0.55150462962963
"V1788",0.564091435185185
"V1789",0.613136574074074
"V1790",0.606770833333333
"V1791",0.54029224537037
"V1792",0.552372685185185
"V1793",0.534143518518518
"V1794",0.511284722222222
"V1795",0.547092013888889
"V1796",0.533564814814815
"V1797",0.52611400462963
"V1798",0.51146556712963
"V1799",0.514359085648148
"V1800",0.534143518518518
"V1801",0.53783275462963
"V1802",0.562680844907407
"V1803",0.567563657407407
"V1804",0.55396412037037
"V1805",0.564236111111111
"V1806",0.576605902777778
"V1807",0.576605902777778
"V1808",0.564887152777778
"V1809",0.555718315972222
"V1810",0.574200665509259
"V1811",0.586371527777778
"V1812",0.596498842592593
"V1813",0.601273148148148
"V1814",0.593171296296296
"V1815",0.602249710648148
"V1816",0.594147858796296
"V1817",0.620623553240741
"V1818",0.612720630787037
"V1819",0.599609375
"V1820",0.587330005787037
"V1821",0.587330005787037
"V1822",0.594563802083333
"V1823",0.5830078125
"V1824",0.57421875
"V1825",0.534577546296296
"V1826",0.562084056712963
"V1827",0.601996527777778
"V1828",0.599971064814815
"V1829",0.59056712962963
"V1830",0.571180555555556
"V1831",0.571469907407407
"V1832",0.563368055555556
"V1833",0.581235532407407
"V1834",0.595992476851852
"V1835",0.5830078125
"V1836",0.5830078125
"V1837",0.603117766203704
"V1838",0.619466145833333
"V1839",0.605450665509259
"V1840",0.608054832175926
"V1841",0.560908564814815
"V1842",0.580222800925926
"V1843",0.557508680555556
"V1844",0.570023148148148
"V1845",0.601056134259259
"V1846",0.571686921296296
"V1847",0.562934027777778
"V1848",0.587094907407407
"V1849",0.548900462962963
"V1850",0.590060763888889
"V1851",0.587999131944444
"V1852",0.590603298611111
"V1853",0.581090856481482
"V1854",0.59595630787037
"V1855",0.578342013888889
"V1856",0.582103587962963
"V1857",0.588035300925926
"V1858",0.569733796296296
"V1859",0.572627314814815
"V1860",0.5751953125
"V1861",0.586516203703704
"V1862",0.589265046296296
"V1863",0.596209490740741
"V1864",0.602466724537037
"V1865",0.589265046296296
"V1866",0.618959780092593
"V1867",0.594762731481482
"V1868",0.565610532407407
"V1869",0.602864583333333
"V1870",0.586588541666667
"V1871",0.591001157407407
"V1872",0.597873263888889
"V1873",0.578414351851852
"V1874",0.591977719907407
"V1875",0.553493923611111
"V1876",0.548213252314815
"V1877",0.558015046296296
"V1878",0.604166666666667
"V1879",0.631148726851852
"V1880",0.615089699074074
"V1881",0.577039930555555
"V1882",0.648256655092593
"V1883",0.617838541666667
"V1884",0.604817708333333
"V1885",0.592556423611111
"V1886",0.59642650462963
"V1887",0.559642650462963
"V1888",0.567201967592593
"V1889",0.62962962962963
"V1890",0.611111111111111
"V1891",0.62037037037037
"V1892",0.638888888888889
"V1893",0.568431712962963
"V1894",0.627170138888889
"V1895",0.621527777777778
"V1896",0.66087962962963
"V1897",0.643229166666667
"V1898",0.649992766203704
"V1899",0.62962962962963
"V1900",0.661494502314815
"V1901",0.667896412037037
